2017-06-19 10:44:06.758  INFO 10824 --- [main] longbridge.InternetbankingApplication    : Starting InternetbankingApplication on ETOKA-PC with PID 10824 (C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes started by ETOKA in C:\Users\ETOKA\Documents\cmb\ibcmb)
2017-06-19 10:44:06.922 DEBUG 10824 --- [main] longbridge.InternetbankingApplication    : Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.7.RELEASE
2017-06-19 10:44:06.923  INFO 10824 --- [main] longbridge.InternetbankingApplication    : No active profile set, falling back to default profiles: default
2017-06-19 10:44:11.791  INFO 10824 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@fdefd3f: startup date [Mon Jun 19 10:44:11 GMT+01:00 2017]; root of context hierarchy
2017-06-19 10:44:24.889  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.AdminUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$AdminUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]]
2017-06-19 10:44:24.914  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]]
2017-06-19 10:44:24.915  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]]
2017-06-19 10:44:24.923  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]]
2017-06-19 10:44:26.056  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailTransferAuthInterceptor' with a different definition: replacing [Generic bean: class [longbridge.config.RetailTransferAuthInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\config\RetailTransferAuthInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailTransferAuthInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.057  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'adminUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.adminuser.AdminUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\adminuser\AdminUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=adminUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.retailuser.RetailUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\retailuser\RetailUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'corporateUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.corpuser.CorporateUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\corpuser\CorporateUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=corporateUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.200  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.203  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:34.433  INFO 10824 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 10:44:34.533  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'webMvcConfig' of type [longbridge.config.WebMvcConfig$$EnhancerBySpringCGLIB$$2b5666b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:36.946  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36a66243] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:37.859  INFO 10824 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2017-06-19 10:44:38.203  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$920e9d44] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:46.328  INFO 10824 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8085 (http)
2017-06-19 10:44:46.550  INFO 10824 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-06-19 10:44:46.556  INFO 10824 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2017-06-19 10:44:48.299  INFO 10824 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-06-19 10:44:48.300  INFO 10824 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 36602 ms
2017-06-19 10:45:16.642 ERROR 10824 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673) ~[ojdbc7.jar:12.1.0.1.0]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106) [spring-boot-actuator-1.5.2.RELEASE.jar:1.5.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:474) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:783) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:798) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1434) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_121]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
Caused by: longbridge.exception.InternetBankingSecurityException: User default/ronke was not found and cannot be used for authentication.
	at longbridge.services.implementations.SecurityServiceImpl.getTokenSerials(SecurityServiceImpl.java:694) ~[classes/:na]
	... 100 common frames omitted

2017-06-19 12:42:31.725 DEBUG 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : 
 ********************************************************************

2017-06-19 12:42:31.725 TRACE 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : sending http request with EndPoint URL : http://132.10.200.201:8080/cmb-entrust-webservicetest/ws?wsdl
2017-06-19 12:42:31.725 TRACE 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : sending formatted message  : 

<Envelope xmlns="http://schemas.xmlsoap.org/soap/envelope/">
    <Body>
    <performGetTokenSerial xmlns="http://ws.entrustplugin.expertedge.com/">
        <!-- Optional -->
        <arg0 xmlns="">
            <appCode>ib</appCode>
            <appDesc>Internet Banking</appDesc>
            <group>default</group>
            <userName>ronke</userName>
        </arg0>
    </performGetTokenSerial>
    </Body>
</Envelope>
2017-06-19 12:42:31.725 TRACE 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : Timeout for plugin-adapter : 20s
2017-06-19 12:42:32.010 DEBUG 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : 
 the response from Service 

<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S="http://schemas.xmlsoap.org/soap/envelope/"><S:Body><ns2:performGetTokenSerialResponse xmlns:ns2="http://ws.entrustplugin.expertedge.com/"><return><authenticationSuccessful>false</authenticationSuccessful><respCode>-1</respCode><respMessage>User default/ronke was not found and cannot be used for authentication.</respMessage><respMessageCode>USER_DOES_NOT_EXIST</respMessageCode><tokenSerials></tokenSerials></return></ns2:performGetTokenSerialResponse></S:Body></S:Envelope>

2017-06-19 12:42:32.022 DEBUG 6340 --- [http-nio-8085-exec-2] l.config.entrust.CustomHttpClient        : 
 ********************************************************************

2017-06-19 12:42:32.023 TRACE 6340 --- [http-nio-8085-exec-2] l.s.implementations.SecurityServiceImpl  : response <?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S="http://schemas.xmlsoap.org/soap/envelope/"><S:Body><ns2:performGetTokenSerialResponse xmlns:ns2="http://ws.entrustplugin.expertedge.com/"><return><authenticationSuccessful>false</authenticationSuccessful><respCode>-1</respCode><respMessage>User default/ronke was not found and cannot be used for authentication.</respMessage><respMessageCode>USER_DOES_NOT_EXIST</respMessageCode><tokenSerials></tokenSerials></return></ns2:performGetTokenSerialResponse></S:Body></S:Envelope>
2017-06-19 12:42:32.023 TRACE 6340 --- [http-nio-8085-exec-2] l.s.implementations.SecurityServiceImpl  : response is USER_DOES_NOT_EXIST
2017-06-19 12:42:32.092 ERROR 6340 --- [http-nio-8085-exec-2] l.s.implementations.SecurityServiceImpl  : User default/ronke was not found and cannot be used for authentication.

longbridge.exception.InternetBankingSecurityException: User default/ronke was not found and cannot be used for authentication.
	at longbridge.services.implementations.SecurityServiceImpl.getTokenSerials(SecurityServiceImpl.java:694) ~[classes/:na]
	at longbridge.controllers.retail.TokenManagementController.syncToken(TokenManagementController.java:82) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_121]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55) [spring-boot-1.5.2.RELEASE.jar:1.5.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:108) [spring-boot-actuator-1.5.2.RELEASE.jar:1.5.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-4.2.2.RELEASE.jar:4.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.7.RELEASE.jar:4.3.7.RELEASE]
